id,name,buss_status,loc_id,address,phone,op_hours,category_id,rating,rating_total,newest_review,longitude,latitude,map_url,website,place_id,update_time
supl0001,哈哈窩寵物精品館(新北三峽店),OPERATIONAL,NTP009,237臺灣新北市三峽區文化路66號,0226742799,84.0,5,4.3,101.0,2021-04-24,121.3723806,24.9362152,https://maps.google.com/?cid=16502815234519480600,https://www.facebook.com/%E5%93%88%E5%93%88%E7%AA%A9%E5%AF%B5%E7%89%A9%E7%B2%BE%E5%93%81%E9%A4%A8-%E4%B8%89%E5%B3%BD%E5%BA%97-1136920036421284,ChIJbwWMy_MbaDQRGDlwJwXHBeU,2025/11/12 06:55:14
supl0002,毛毛寵星球,OPERATIONAL,NTP009,237臺灣新北市三峽區復興路69號,0286716819,45.0,5,5.0,23.0,2023-10-01,121.372778,24.937189,https://maps.google.com/?cid=8127601715545716113,https://shopee.tw/qpets_shop?categoryId=100631&itemId=19423548231,ChIJq_ycHgAbaDQRkTX1yrIKy3A,2025/11/12 06:55:14
supl0003,沐奇寵物百貨,OPERATIONAL,NTP009,237臺灣新北市三峽區復興路40號,0286762026,77.0,5,5.0,49.0,2023-12-10,121.3738228,24.9369643,https://maps.google.com/?cid=10319371403890290285,,ChIJqSEVLCkbaDQRbW40Ep7FNY8,2025/11/12 06:55:14
supl0004,三峽區民權街83號,OPERATIONAL,NTP009,237臺灣新北市三峽區民權街83號1樓之2,0970667903,35.0,5,4.3,89.0,2025-07-04,121.369575,24.932805,https://maps.google.com/?cid=4037424458776667868,,ChIJcXV_bvMbaDQR3GbbcCfQBzg,2025/11/12 06:55:14
supl0005,Sanxia Aquarium Shop,OPERATIONAL,NTP009,237臺灣新北市三峽區文化路160號,0226712865,77.0,5,3.9,60.0,2023-08-30,121.3700384,24.9361904,https://maps.google.com/?cid=9231182819049507948,,ChIJ0ZXTmPEbaDQRbIwict2_G4A,2025/11/12 06:55:14
supl0006,妙比寵物美容,OPERATIONAL,NTP009,237臺灣新北市三峽區文化路20號2樓,0226738321,40.0,5,4.8,39.0,2020-11-09,121.3732994,24.9359078,https://maps.google.com/?cid=13996134824851865085,http://www.facebook.com/mubepet,ChIJzQCMsvMbaDQR_f3E73dCPMI,2025/11/12 06:55:14
supl0007,幻象水族生活館,OPERATIONAL,NTP009,"號 No. 120, 中正路一段三峽區新北市臺灣 237",0226723551,63.0,5,3.7,97.0,2022-01-29,121.3737195,24.9293663,https://maps.google.com/?cid=16478747870822074639,,ChIJ_YQaXOwbaDQRDwmTX-FFsOQ,2025/11/12 06:55:14
supl0008,Zoo Home,OPERATIONAL,NTP009,237007臺灣新北市三峽區中正路二段6號,0917935141,84.0,5,5.0,4.0,2025-04-26,121.3677973,24.9200849,https://maps.google.com/?cid=16948026682249128745,,ChIJB--KgD8baDQRKStNF3l8M-s,2025/11/12 06:55:14
supl0009,SHOWBA New Taipei Sanxia Zhonghua Store,OPERATIONAL,NTP009,237臺灣新北市三峽區中華路20號,0289794396,168.0,5,4.3,402.0,2025-06-22,121.3743485,24.9328005,https://maps.google.com/?cid=18003389168662215416,https://www.showba.com.tw/,ChIJkx1eVV0baDQR-Po5FxDj2Pk,2025/11/12 06:55:14
supl0010,原華寵物百貨生活館,OPERATIONAL,NTP009,"1樓, No. 86號國際一街三峽區新北市臺灣 237",0226732688,42.0,5,4.7,98.0,2025-08-05,121.3711622,24.9415755,https://maps.google.com/?cid=1730329924827130606,,ChIJcXeDgPYbaDQR7qqMIeZdAxg,2025/11/12 06:55:14
supl0011,Lunayuhanadegouwuxiao Station,OPERATIONAL,NTP008,239臺灣新北市鶯歌區中正三路283巷25-13號,,45.0,5,5.0,2.0,2025-04-04,121.3327919,24.936164,https://maps.google.com/?cid=17199418997304513034,https://runahana.com/,ChIJkUvpfAAZaDQRCtJwnXOcsO4,2025/11/12 06:55:14
supl0012,魚,OPERATIONAL,NTP009,237臺灣新北市三峽區中正路二段六號,0229691121,168.0,5,5.0,4.0,2017-08-02,121.3679503,24.9200647,https://maps.google.com/?cid=15576456397035756123,https://m.facebook.com/AndyZooHome,ChIJR1E2EgWoQjQRW1qtxJCwKtg,2025/11/12 06:55:14
supl0013,三峽北大QMO寵物美容 貓狗美容,OPERATIONAL,NTP009,"1樓 No. 13號, 1樓, No. 13號中華路75巷三峽區新北市臺灣 237",0286713013,43.0,5,4.6,59.0,2024-11-07,121.3728286,24.9299633,https://maps.google.com/?cid=11716146678371440082,https://www.facebook.com/QMOpet/,ChIJFfwMRewbaDQR0tWzRFQdmKI,2025/11/12 06:55:14
supl0014,美衣潔智慧綠能自助洗衣 三峽弘園旗艦店,OPERATIONAL,NTP009,237臺灣新北市三峽區弘園街58號1樓,0912501593,168.0,5,4.9,43.0,2022-07-29,121.3662394,24.9271859,https://maps.google.com/?cid=11971134745777705334,https://mej.com.tw/,ChIJi1mamaMbaDQRdpFqIKADIqY,2025/11/12 06:55:14
supl0015,"谷點咖啡民宿Goodian Coffee,Bed & Breakfast",OPERATIONAL,TYN013,336臺灣桃園市復興區華陵裏巴崚8鄰30號,033912415,35.0,5,4.6,1254.0,2025-08-15,121.399532,24.676609,https://maps.google.com/?cid=10852521470955643333,http://www.goodian.com.tw/,ChIJ7yW4x3wWaDQRxWGcWcfmm5Y,2025/11/12 06:57:15
supl0016,No.36Farm 36號農場,OPERATIONAL,TYN013,336臺灣桃園市復興區36號,033912585,98.0,5,4.5,209.0,2025-04-25,121.3974117,24.6793701,https://maps.google.com/?cid=10395301705963745370,https://36farm.okgo.tw/,ChIJSxzazNVsaDQRWjD7LNOHQ5A,2025/11/12 06:57:15
supl0017,福緣山莊,OPERATIONAL,TYN013,336臺灣桃園市復興區180-7號,033912090,73.5,5,4.6,423.0,2025-06-02,121.4007738,24.6945315,https://maps.google.com/?cid=10222501736757559314,http://www.fu-yam.com.tw/,ChIJzcQ_Q9gSaDQREoA_Hyuf3Y0,2025/11/12 06:57:15
supl0018,溪景生態農莊,OPERATIONAL,TYN013,336臺灣桃園市復興區180-2號,033912027,77.0,5,4.3,329.0,2025-07-04,121.4019976,24.6944412,https://maps.google.com/?cid=11817240369505085913,http://brookview.okgo.tw/,ChIJL9iDFtgSaDQR2anBcYFF_6M,2025/11/12 06:57:15
supl0019,桃園復興鄉桃子菇菇休閒農莊,OPERATIONAL,TYN013,336臺灣桃園市復興區中心路148號,0920579335,0.0,5,4.2,223.0,2025-04-04,121.4204036,24.6890601,https://maps.google.com/?cid=8639871249329267161,,ChIJ5ydB6s8SaDQR2aFhESD95nc,2025/11/12 06:57:15
supl0020,拉拉山木村的家露營區,OPERATIONAL,TYN013,336臺灣桃園市復興區中心路156-2號,0930094046,168.0,5,4.5,210.0,2025-06-05,121.4113213,24.688407,https://maps.google.com/?cid=2786299780429248791,https://zh-tw.facebook.com/yuminxmahong,ChIJWfgpKNASaDQRF_k7SuPsqiY,2025/11/12 06:57:15
supl0021,阿爸的故事,OPERATIONAL,TYN013,336臺灣桃園市復興區華陵裏華陵村11鄰180號,0989678788,168.0,5,4.5,158.0,2024-08-24,121.4097558,24.6961698,https://maps.google.com/?cid=5641201366101226974,https://www.facebook.com/profile.php?id=100082866835708&mibextid=ZbWKwL,ChIJjYnrwgYTaDQR3nXpDMGSSU4,2025/11/12 06:57:15
supl0022,俠雲山莊,OPERATIONAL,TYN013,336臺灣桃園市復興區巴崚143-5號,033912901,0.0,5,4.6,592.0,2025-05-18,121.4211107,24.6947048,https://maps.google.com/?cid=5091854713324193790,https://xiayun.okgo.tw/,ChIJKY-E9b8SaDQR_keWS-LmqUY,2025/11/12 06:57:15
supl0023,楓墅館&觀雲館 by 緣圓旅墅－拉拉山(民宿推薦，小木屋，休憩農莊，度假山莊，親子民宿，景觀民宿推薦 ),OPERATIONAL,TYN013,336臺灣桃園市復興區中心路210巷17號,0965357601,91.0,5,4.9,679.0,2025-06-30,121.4250418,24.6945501,https://maps.google.com/?cid=6435517935369956416,https://phellip2021.wixsite.com/yuanyuanvilla,ChIJayFuBL8SaDQRQKxhI3eNT1k,2025/11/12 06:57:15
supl0024,拉拉山高園農場,OPERATIONAL,TYN013,336臺灣桃園市復興區神木路192-3號,0909339786,168.0,5,4.7,334.0,2025-08-09,121.4164774,24.6929644,https://maps.google.com/?cid=11337812113060812198,https://www.facebook.com/p/%E6%8B%89%E6%8B%89%E5%B1%B1%E9%AB%98%E5%9C%92%E8%BE%B2%E5%A0%B4-100063821748975/?locale=zh_TW,ChIJYWL1_7QTaDQRplUc6QsAWJ0,2025/11/12 06:57:15
supl0025,拉拉山-歡喜農場 民宿,OPERATIONAL,TYN013,336臺灣桃園市復興區中心路86巷8號,0952388988,0.0,5,4.9,411.0,2025-06-08,121.412537,24.6892688,https://maps.google.com/?cid=9131603482346731269,https://m.facebook.com/lalahappy3618,ChIJXQl47M8SaDQRBTf_Yvz4uX4,2025/11/12 06:57:15
supl0026,康醫生技國際股份有限公司(儲運中心)-台中寵物預防醫學|寵物健康檢測|寵物照護產品|寵物尿液試紙|寵物尿液檢測|寵物清潔用品,OPERATIONAL,TCH023,414臺灣臺中市烏日區成豐巷28-1號,,45.0,5,5.0,13.0,2025-02-08,120.6588381,24.0491528,https://maps.google.com/?cid=3585410338642161539,https://www.con-e.co/,ChIJgwa-zO47aTQRg2_H6LTvwTE,2025/11/12 06:57:18
supl0027,綠草園,OPERATIONAL,TCH023,414臺灣臺中市烏日區慶光路55號,0919015045,52.0,5,5.0,1.0,2025-03-05,120.6353151,24.0355975,https://maps.google.com/?cid=8759205002019077216,https://shopee.tw/shop/301646024,ChIJPWPaJmw7aTQRYPwrhIryjnk,2025/11/12 06:57:18
supl0028,台中蜜袋鼯養殖專賣店 睡鼠 拇指松鼠（先打電話line預約制）底下按地球可以加line,OPERATIONAL,TCH026,413臺灣臺中市霧峰區六股路258巷11號,0938510950,98.0,5,0.0,0.0,,120.6785397,24.0461579,https://maps.google.com/?cid=15344663981044029444,https://page.[messaging-link] 06:57:18
supl0029,魚躍七彩神仙魚,OPERATIONAL,TCH026,413臺灣臺中市霧峰區丁臺路330號,0933424282,77.5,5,4.9,24.0,2022-05-31,120.6748731,24.0544282,https://maps.google.com/?cid=2492719526386964968,https://www.facebook.com/profile.php?id=100063864979346,ChIJnao3rA07aTQR6Jn5xjPrlyI,2025/11/12 06:57:18
supl0030,毛屋寵物用品Máowū,OPERATIONAL,TNA027,717臺灣臺南市仁德區開發二路8號,0988123023,40.0,5,5.0,93.0,2024-12-14,120.2453906,22.9227283,https://maps.google.com/?cid=15049397104285426936,https://maowutec.com/,ChIJb_79ee91bjQR-KS5ZO4y2tA,2025/11/12 06:55:17
supl0031,迷迷寵物生活館,OPERATIONAL,TNA027,717臺灣臺南市仁德區二仁路一段38號,0930800932,58.0,5,5.0,74.0,2025-09-23,120.2259889,22.9184357,https://maps.google.com/?cid=2743957069130947400,http://www.memepet2024.com/,ChIJo4ydjNd1bjQRSNt4kGp-FCY,2025/11/12 06:55:17
supl0032,寶寶寵物生活館,OPERATIONAL,TNA027,717臺灣臺南市仁德區二仁路一段40號,0920046892,50.0,5,4.6,42.0,2024-05-27,120.22598,22.9184276,https://maps.google.com/?cid=1405593532691281678,,ChIJ_Wkp5ex0bjQRDnem7t6rgRM,2025/11/12 06:55:17
supl0033,貓你兔犬（台南暫無門市，純電商經營）,OPERATIONAL,TNA027,717臺灣臺南市仁德區中正西路576號,,44.58333333333333,5,4.8,75.0,2022-02-09,120.2110049,22.9196897,https://maps.google.com/?cid=2775915242259701430,https://catyourabbitdog.com/,ChIJGZshos13bjQRtl57lTQIhiY,2025/11/12 06:55:17
supl0034,小品養殖（24小時預約制）蜜袋鼯 刺蝟 坎貝爾卷毛倉鼠 通心粉鼠 肥尾沙鼠 狐獴 雪貂 拇指松鼠 睡鼠 花枝鼠,OPERATIONAL,TNA027,717臺灣臺南市仁德區中洲路667號,0985121510,168.0,5,4.9,826.0,2025-08-14,120.2508104,22.9077273,https://maps.google.com/?cid=3630993790942915644,https://linkby.tw/0985121510,ChIJTTL2e25zbjQRPCzNcp3hYzI,2025/11/12 06:55:17
supl0035,天然水族器材有限公司,OPERATIONAL,TNA027,71745臺灣臺南市仁德區保安路一段90-9號,063661318,42.5,5,4.6,12.0,2019-08-25,120.2285842,22.9269294,https://maps.google.com/?cid=7975160426638514541,http://leilih.com/,ChIJEf9IwvR0bjQRbZmKYCd2rW4,2025/11/12 06:55:17
supl0036,遠達國際有限公司,OPERATIONAL,TNA027,717臺灣臺南市仁德區民生路15號,062660011,47.5,5,4.2,5.0,2023-05-03,120.2491425,22.9225929,https://maps.google.com/?cid=17324606918216811085,https://www.yuanda-petfood.com/,ChIJAZSbmYF0bjQRTYKW0TNebfA,2025/11/12 06:55:17
supl0037,PetO2第一家寵物氧氣機/製氧機/氧氣箱/販售(預約制請先電聯),OPERATIONAL,TNA027,717臺灣臺南市仁德區行大街291-2號,0989707190,70.0,5,5.0,8.0,2025-03-25,120.217618,22.9155782,https://maps.google.com/?cid=3971764761726376084,https://www.peto2.tw/,ChIJZbZgYB91bjQRlFgd6gGLHjc,2025/11/12 06:55:17
supl0038,百分百寵物生活館 寵物美容(鳳林店) 獸醫師開的寵物店,OPERATIONAL,KSH013,832臺灣高雄市林園區鳳林路一段39號,076410998,84.0,5,4.9,285.0,2025-10-18,120.3975342,22.5026654,https://maps.google.com/?cid=1633905344954176371,https://www.pet100pa.com/news,ChIJd__9IwbjcTQRcxObIkHMrBY,2025/11/12 06:55:20
supl0039,東森寵物 高雄林園東店,OPERATIONAL,KSH013,832臺灣高雄市林園區東林東路28號1樓,076425770,84.0,5,4.6,341.0,2025-08-24,120.3965855,22.5037652,https://maps.google.com/?cid=8759634981517553160,https://www.etipets.com/,ChIJw9qh6nvicTQRCG5w65p5kHk,2025/11/12 06:55:20
supl0040,雅緻水族,OPERATIONAL,KSH013,832臺灣高雄市林園區文化街52號,076423118,161.0,5,4.6,76.0,2021-01-29,120.3940544,22.5023917,https://maps.google.com/?cid=2574814996560229392,,ChIJwVnXjHzicTQREDRS8JiUuyM,2025/11/12 06:55:20
supl0041,狗狗讚寵物美容,OPERATIONAL,KSH013,832臺灣高雄市林園區鳳林路一段前段110號,0906331520,51.0,5,5.0,44.0,2025-01-25,120.3976005,22.5046281,https://maps.google.com/?cid=18070376510070589433,https://www.facebook.com/profile.php?id=100063579950880&mibextid=LQQJ4d,ChIJP1BkRIXjcTQR-QdS6LHfxvo,2025/11/12 06:55:20
supl0042,POYA寶雅 高雄林園二店,OPERATIONAL,KSH013,832臺灣高雄市林園區鳳林路一段39號,076428808,84.0,5,4.3,151.0,2025-08-16,120.3975006,22.5025685,https://maps.google.com/?cid=9644029883654406145,http://www.poyahome.com.tw/,ChIJW8yyYxXjcTQRAQB5OhV61oU,2025/11/12 06:55:20
supl0043,鳳林水族,OPERATIONAL,KSH013,832臺灣高雄市林園區鳳林路一段134號,076435643,105.0,5,4.8,17.0,2022-02-22,120.3974192,22.5050349,https://maps.google.com/?cid=14218811712483910482,,ChIJK2EIY3nicTQRUmPEAutdU8U,2025/11/12 06:55:20
supl0044,裕農爬蟲工作室｜無店面｜無參觀｜高雄爬店｜守宮｜課程｜高雄爬蟲-網路銷售,OPERATIONAL,KSH013,832臺灣高雄市林園區港埔三路112巷2號,0930992008,0.0,5,5.0,2334.0,2025-07-19,120.3841476,22.4972434,https://maps.google.com/?cid=22488175030276441,https://m.facebook.com/DYUGECKO/,ChIJkd4wHaDjcTQRWZFTRODkTwA,2025/11/12 06:55:20
supl0045,雅新美容美髮材料行,OPERATIONAL,KSH013,832臺灣高雄市林園區文化街117號,076430577,94.0,5,4.8,5.0,2019-05-21,120.3934355,22.5043527,https://maps.google.com/?cid=7213516785070888244,,ChIJheP5OHzicTQRNNV3E0yPG2Q,2025/11/12 06:55:20
supl0046,頑皮狗寵物生活館,OPERATIONAL,KSH013,832臺灣高雄市林園區東林西路463號,076439412,0.0,5,4.0,6.0,2019-10-19,120.384948,22.503735,https://maps.google.com/?cid=17377138998410268740,,ChIJr-GobobicTQRRNDU3Nn_J_E,2025/11/12 06:55:20
supl0047,D調貓舍,OPERATIONAL,KSH013,832臺灣高雄市林園區漁港路77之13號,0906066060,168.0,5,4.8,4.0,2021-08-06,120.3977414,22.4861774,https://maps.google.com/?cid=15040295738436144374,https://lin.ee/LXvNpXS,ChIJFX-PppXjcTQR9sxOhkndudA,2025/11/12 06:55:20
supl0048,群冠企業有限公司,OPERATIONAL,KSH013,83254臺灣高雄市林園區沿海路四段31號,076419261,55.5,5,4.0,16.0,2020-12-04,120.3855556,22.500444,https://maps.google.com/?cid=18257753826577687752,http://www.omega3.com.tw/,ChIJIfr86ojicTQRyCSxHV-SYP0,2025/11/12 06:55:20
supl0049,迷彩豬吉娃娃博美犬舍 特寵繁字第w1070225號,OPERATIONAL,KSH013,832臺灣高雄市林園區沿海路四段52號,0929010089,68.0,5,5.0,2.0,2025-06-23,120.3856365,22.5008773,https://maps.google.com/?cid=13858573456263565409,https://www.facebook.com/share/1E97HegPcQ/?mibextid=wwXIfr,ChIJIb7bI9_jcTQRYVA_8iGLU8A,2025/11/12 06:55:20
supl0050,林園區新福寵物美容,OPERATIONAL,KSH013,832臺灣高雄市林園區仁愛路6-26號,076415759,0.0,5,4.4,28.0,2022-09-25,120.3927463,22.5048105,https://maps.google.com/?cid=6342578424593416623,,ChIJkVRmM3zicTQRr4HyBXldBVg,2025/11/12 06:55:20
supl0051,遇見肉 多肉植物設計 Meet Succulents| 高雄多肉 | 林園景點 | 開幕送禮 | 塊根植物｜團體課程｜DIY檔期課程｜寵物盆葬｜,OPERATIONAL,KSH013,832臺灣高雄市林園區龔厝路252號,0925891213,42.5,5,5.0,2338.0,2025-09-10,120.3768522,22.5078766,https://maps.google.com/?cid=13299065345465365199,https://www.facebook.com/meetsucculents?mibextid=LQQJ4d,ChIJ7zNG6OYcbjQRz7IrYXjFj7g,2025/11/12 06:55:20
supl0052,萬寵寵物,OPERATIONAL,KSH013,832臺灣高雄市林園區沿海路三段一號,0976568115,0.0,5,0.0,0.0,,120.3898397,22.4999959,https://maps.google.com/?cid=11617730766592147307,,ChIJA885BVTjcTQRa__ZLpR4OqE,2025/11/12 06:55:20
